qtrait1,qtrait2,qtrait3
9.456694902000926,9.927873726226036,2.1185091952167303
12.30632601845875,9.34437985963097,4.265780612659153
13.054408705738062,11.956790028562667,1.0558453249329212
13.847099977992368,10.502506849999651,14.860721444411881
17.548901873157178,9.37134202139596,3.935986335728585
8.417003744058425,16.55513091036168,8.352595277620544
10.644301016432873,13.739307336933145,6.5871071531307015
13.029769321772294,10.080586325317624,8.533711154360443
10.028743325759141,14.161384513993735,4.060145452865156
6.384503623458532,8.162001092714151,8.045571116398687
10.178001026409811,12.152067156777818,6.98535779441049
15.099460004881813,11.053191239284045,9.480655613173417
12.68931375310984,3.445687878857311,4.9909946376522685
9.958525745071189,16.985172904147813,6.220598402569872
10.785768596384775,14.326867336707082,8.057080273537629
9.529142338299964,13.935128769846086,2.5463648128101193
12.623090124713904,11.825302596875252,4.780123419417959
9.641270721772731,13.673022018024545,0.6130995714468779
14.99814119586952,10.568235313329993,7.478264079613731
9.963604512901243,3.990825282875925,4.235338480966251
5.8797219879079385,10.383166474064831,2.3064683030957283
10.919901837351267,12.168289352513106,6.702340482815497
10.428213860900376,13.575222773276982,6.1818296905633945
5.0847134685119935,10.436197396625463,6.058058577852979
3.983537897797064,18.32767671473534,2.9483793212923293
19.023966667861927,14.315574231402008,4.8366293460054655
9.124257070211128,16.957452936873988,6.595353035549557
7.4499198556245085,13.70926596715471,13.329155271103108
5.130151576281573,13.70173159518865,9.568372589282438
12.38449338503641,11.861218096231251,6.6863036365247766
7.193689529198941,13.998959035187216,6.75457581816683
7.158247689116338,9.748012160696023,5.319092563751754
12.124751903977373,2.681104904614897,7.5275869834037765
9.33306283032726,9.496693850911972,8.457921969619841
3.500328550789417,6.217612920735568,4.787570121305539
7.441595826974591,6.600071763763879,3.1578205575961644
11.621964730350014,6.174565937753005,8.764544120071966
10.485311612355856,8.925157992701974,0.903134872529478
7.360861228061101,6.892987401949589,9.100231428395848
11.266761779902039,5.21773206353261,1.3751349213066988
2.280718510863209,4.6839447168050565,5.429956989424546
6.013068301396864,9.625460793593717,12.380276273454445
9.289666074550212,2.9972798780915153,8.80066332331541
8.394065053923494,8.730540464287081,11.885369318633368
9.92398523918859,1.9874746784791475,6.904810886572009
12.985395472472884,8.546836388722731,7.374630084414778
8.57307356641758,9.26401378335276,7.911628863833992
11.736047162983176,3.030423335156077,8.986712732601127
10.811715169667668,3.595526166734358,7.551350010908647
15.572511923409905,8.409484032483181,8.62098852557768
13.747852107215904,11.62266217675983,15.122730275313994
9.120001936637554,0.7566264884349772,9.042161125228892
9.427947597109176,10.506973345075963,3.925126116467824
11.088782757444434,7.477508738938212,6.679871183125264
9.322784224281149,6.2842675332317475,4.780086741199421
13.844012422840812,11.829904451477658,13.30033868885632
14.705932887825794,10.037303125500696,5.485386037981175
6.633451519624398,9.51425849852126,8.791994963357205
14.925299565629757,13.713103055905494,8.458505257867127
9.281488996388486,8.547852722782151,11.654724665005386
10.379935070005262,3.7555189265336417,2.518806309179649
10.244586700009545,7.414543070428739,4.9790913538361945
12.589120789607465,12.960903698376507,5.547332740364492
13.732764296419331,10.156991083087188,8.923568025499613
9.218919633571105,12.155533760486946,6.3294524458736605
8.699641028512326,13.060535111876364,5.265222798081197
16.00034251013541,8.595557143405602,2.1868071508590616
11.04528763136303,11.647986062392617,4.253249822429706
18.616164467854237,8.71811236281132,5.7273376001216665
7.0283176174456425,10.139047301021188,9.270006574347043
11.669132876520633,7.400327648631032,4.21240533664078
10.084791051163768,10.447511416286137,0.6945470258751953
14.888911529065346,10.650351252336634,2.9194937067799227
16.07756385124118,13.315991707512493,7.04957082607856
13.448305567539586,12.23602060297296,8.659380985546482
13.740926650748772,9.893796357910157,3.51840990567844
11.003889810490632,11.630634843197726,3.090221454472915
16.47007765598561,14.697602869066968,4.606269821911941
8.699575036976164,10.213708613461057,8.987969612584422
20.256432678909146,11.5127195841924,6.392277607340188
15.6942294932316,8.608190555835913,10.45567101017238
12.754113105129305,8.354464149868184,6.005063276635438
11.46582156790292,13.727644223819711,11.030071929110434
9.64278699126254,11.33883606310082,9.020791151872688
8.995945824043332,13.046756804756726,4.2328768235388265
15.29748289166389,14.792210033587404,4.185541367733575
11.93376727830961,11.98546533217644,7.517922749496787
18.683459811021066,10.65253346335698,7.922077711617546
9.909627195643813,9.893326533268162,7.485893044923258
10.943272042835584,10.248479052638725,11.11832308665014
7.6210982466878425,6.94290749210804,4.887266867573987
9.679623302555727,8.708151521926277,9.950720508486132
6.438703256812923,11.952390826392962,6.823039472188147
14.432013412357671,9.493555598034515,9.532949796157835
10.648870120100305,13.186441493552294,6.890691568804507
13.853779385551276,11.215422833988814,8.658005831781061
5.635026746661548,13.912446653340828,10.176253803074502
11.622118249181433,17.070828609872507,9.004790127294564
16.788864427192905,10.134162723594097,8.630565086519546
11.011504292355264,8.379524340794317,10.095341007328217
9.51064685844934,16.692677302431246,6.875828887639433
4.748472789542849,15.092240758160036,4.873566955129041
12.887669492235945,11.531749629086322,7.7295842489805535
9.59844512414557,17.933731242999954,6.8994630660287415
1.8980491975453733,13.030181189894323,4.38955356258354
7.918953013914683,12.610883631786553,8.217313908662334
14.487076886192186,12.574589694285205,3.6789596094852186
13.889306664082325,12.608486044351132,6.209921611673138
11.861154707525628,20.408419997423092,2.01918379366981
12.656016721319935,16.66029561759188,7.005266659443923
9.235703054118682,16.119126392200727,6.854498392475373
9.654059723073727,4.7616719247574055,3.356021825008301
10.493556809476953,0.8996361204645136,4.179040205250427
13.911513153588862,5.60362742080538,7.2724370071163165
14.093718115521463,6.105591456346098,3.4919557321160286
3.94943267027976,11.453732575959087,5.947881883871384
8.426630037630515,8.029540154433011,7.975894239467625
18.67836050487637,5.902053516488016,7.696338546832247
7.657764311294741,7.769320314372039,7.668144827583918
14.65208272930057,6.630440233670906,7.704025958348958
13.414699933280268,4.113943896358169,4.425844359358228
12.869126202599,7.252864500389763,4.846281859042623
11.629243986345674,8.799058001242528,8.754347720012017
17.910120204169434,3.958688272605266,9.511858209641186
11.722313481454663,6.016777168273388,12.982116794208968
10.874161817811684,8.302081991644586,9.635575019002909
8.482048097890452,11.296258642807276,9.581226517118964
13.857520086882564,3.1926071620759284,9.935844473486092
12.245016170207613,9.538331269642631,9.958383317925025
14.385323413291411,7.508566948119575,4.797031053478106
12.83948446524019,2.0938163269854515,8.158443561048447
12.440828816910901,8.8649737449363,10.529574774724075
14.396633636170357,11.282841224716885,2.5370890213109494
9.430742490454731,5.8452420497371325,5.452670195221997
14.353429722012818,7.527231225188171,4.452062418751899
20.87017087894955,7.301330457631741,8.666719704204512
11.511317111096602,4.054642651550556,15.036522534627741
17.096454866210912,7.135977204408167,7.096295665727711
8.5337244158179,8.155626360856768,9.226680796285716
11.250275792018185,7.2383751610820255,15.246387303387294
13.228981032879606,12.280525596750422,7.488503725083077
13.747080419384488,4.226280666039834,3.2525728255086768
14.453684595516176,8.842627904773048,2.5417211277654763
16.502875103232785,10.263826242075169,12.670100109747226
19.823118162306265,5.57430881457585,9.08187985955165
14.655117379143181,9.976671498840227,2.2551127645626456
15.118508498425946,9.866489537539943,8.070100204755185
16.001517358482207,12.645178444222104,6.243641887685827
15.872328848337302,6.194863821159773,5.249531476016191
16.497382498785385,6.732920452692246,7.0243596184018635
16.371251186176348,15.591871935122127,4.921144789791491
15.92203386365605,3.27668591438974,8.613534879712413
11.10087801589708,13.282032547102395,7.239664037288422
9.806586137301855,11.730410101994526,7.262398034808066
14.23157305571944,12.26133716986175,7.11622625096766
13.214318522789695,7.124386822149153,6.0859395524060735
10.923217303556203,14.365545047566085,3.3385146660278844
16.42285918298589,13.099297346446356,10.99772358704048
15.590411973768635,13.19613969251158,1.4949536590865535
14.278518393179956,8.938713703038651,6.628442778473872
15.746876564002548,8.374307819739341,8.666167459150074
13.339229257558285,14.297102030492749,4.732144923908266
11.302815416584995,15.711167432205592,14.622099179011862
15.588498032206738,9.833412937207974,7.47776180748213
12.385065631143632,16.292638419974143,9.01704535642149
19.095851468453525,17.012474607707368,3.121795761068791
10.853458451858012,4.2860571378667895,11.931594495846564
12.02615369361947,10.420779187447804,5.894377462009664
16.744450031835026,10.0146807147777,8.73694763433387
8.592688801829528,15.328398518492511,9.012799301046048
12.466391366718815,11.484189381638085,3.570440312804036
12.287019584173255,13.713749643872509,10.044040718257152
9.863830706496797,9.87502779230248,7.6897636814097075
15.792770514469725,13.563367651817911,5.4962678358849155
11.787046381002073,11.991812943603762,3.542647286350074
14.311943937648175,11.559711408571243,9.701324384558404
15.526508785337596,14.710692482023433,5.504612563197391
10.614038229240744,17.495147674303578,8.827646413186605
13.831973250517835,12.36795208885814,6.909679866542112
14.458582187340948,14.161097739938869,9.942542103176466
15.593338659488573,13.800906806988346,5.3936004822025465
11.100246548551462,10.878269102111346,2.8760252126092736
10.349664018810351,14.982273711731045,10.03543695796338
13.43090898774785,12.126724705142903,2.302008121961995
11.033962076811648,15.376629424436612,0.5440589817376802
13.398422188498426,14.359018768474295,6.987818690570652
13.926411516605821,13.794601809556113,6.007552136854515
10.963986777651536,10.93881328960398,10.390552011497203
11.024472630730124,14.390651485232468,6.177041544469973
8.386030145182765,15.095024528068139,8.304352008221118
11.463846763917694,16.216463539552787,10.308402612209763
11.441428337974832,9.328895249761393,6.607139792064299
13.520082999137633,5.482068273733939,7.255205062950215
9.233347555493477,9.403510099338517,4.143881856471337
10.293203703903837,5.638773919743054,8.020598632443914
13.270956353332867,6.751761957926687,7.494446012056925
14.223255267322354,5.558232219861628,8.456683152833651
8.600005706234825,4.770148178119207,7.496408889494148
14.121963393220444,6.715744928898372,4.964453669349175
14.471205596051743,4.966303290120765,9.639958154839988
8.371761949712475,5.095346556419775,2.4960538243104047
11.00997102067057,6.697802231257633,6.47920761348853
9.71306054987555,6.675792789465487,8.74029688915174
15.071186783915152,5.550102371752201,5.479193309447119
14.218853677752767,9.718304670726203,6.986781938665818
12.933847661641146,4.039914178074808,8.529032376985498
18.950137068574332,7.153392861919018,8.84625071143298
9.452353670621784,12.97779461995093,8.523468974180634
12.088523182963453,9.738352236689089,8.617092821844302
14.141190438998793,0.7137592059832754,6.493815084002503
13.19648801540019,5.026661955898249,3.946351121351156
16.169515803689972,7.1829353886574125,9.341370114434817
12.314185242522877,9.227384985504301,11.927939904543136
17.399795620846984,6.562099740767253,9.46275279399194
14.955270690481322,9.19735953700856,8.72097849990449
13.250753213077823,11.013904225381687,4.513962211929597
16.27209057390016,7.924534894292625,7.991078637242075
14.401351982045169,9.519626795758308,9.948641141530324
14.331338342146795,4.072502484876402,7.961410937383432
15.958839959647019,9.474978120127997,8.866579303402384
14.099661911245766,6.0905052987892,12.104289157713596
15.187354811350419,7.9140102267620085,1.0528669968853208
10.499910860327487,8.145433071121401,3.8118368759066983
14.307911058274309,9.710163725270359,3.3569786142895532
17.237979077612074,12.939993819351375,4.2862885179267165
13.537752629297788,6.299786253580821,6.274507978631763
16.318729966028133,6.053453718953477,6.144127663788253
11.50158940064854,7.0077498409227275,3.6502774022940168
14.309757610345724,6.396949795169816,6.420913510358522
19.734430150465254,9.000029352446699,8.681139193161274
17.201933895829924,10.836359233551846,5.465215550922089
16.592093109348287,6.7408045953082425,0.9831547432441612
15.044581651423126,3.0974763455238965,4.687659845002881
20.92208125426862,6.289238209641539,4.6377120909825305
16.69135172735307,11.027684254370413,1.566592461148432
13.628485937422587,8.433946619773389,4.470480463633546
8.933770098967248,10.865773180677298,2.412954518154933
14.717330094482298,9.05650371594938,1.1259838038441001
14.871279208736697,13.85939309830009,6.798792563408978
16.286179371096747,14.017142242372836,2.0377060491421712
21.27570726904387,13.808670818639422,7.702829726524135
14.737719617518175,15.863765946991641,6.730951588436357
9.614295076272505,11.978358387974039,10.428288327446237
14.7667096889216,8.78881977801061,12.953846198247144
14.534339297678494,10.53142808867255,6.6485655371431065
15.326978579920475,7.068290648846784,5.864979907407639
17.726245639932387,10.5862188815215,2.834687793462047
11.196266910588283,17.08441769331212,3.2622590577109283
9.394386797258052,16.503188855989347,6.500272982586959
14.6301734726217,8.5483777608592,5.463655064311482
15.596468711357026,14.074348617909616,4.341966551076974
13.157763921363168,9.171080230039557,5.963015356952035
19.444881680429614,11.808446298680373,8.85075099812927
13.36738255191709,14.0270559936011,7.4986706521577
9.643268554519034,15.60080597250922,6.351418150912129
15.764065577451513,13.251252500122193,6.7652893728956345
8.105623195669171,16.97435491337329,10.45666254453347
10.662676837673331,13.976719339693565,1.1639238136802057
18.090849124691623,19.661984793067905,6.938992656354351
14.102073304186375,14.188227022944911,7.109202223351066
5.315621229180751,10.64894453865358,4.49213507221468
8.219352346003356,12.252307164222861,8.416908812545756
11.393695268352436,18.14579180582334,6.944844090591048
12.360316299944987,13.834450105801158,4.036535329214414
10.490115807742148,18.074708706983444,5.219216908571684
15.303039157526973,16.588335822271294,6.203597249117693
7.286128351404168,11.684959224567564,5.333664476720943
10.598102852274051,10.937090723494482,4.289417158057911
8.478865425921965,12.207403671589734,1.2561254037015672
8.3360697616275,14.667906118632965,4.8343572370306225
8.385741844571962,13.674545924961073,3.950303534771243
5.031878407727222,10.177325985795985,10.070812727577657
17.32889324247099,5.229315469868165,5.6270835920367555
10.323785482313717,3.797095821272812,1.6179936745596781
10.618110921649697,6.735225511807503,7.658366320503148
5.972014259688921,5.973294180513854,8.068506429429691
13.528282780988786,8.728687201186737,14.308421125650986
13.990931491883467,8.878041469378314,6.241166173802268
11.967180575680244,6.3764474910966875,4.474140443545936
16.388896914290687,5.641043397125665,3.8663629417122825
11.20312874648345,6.151919757983031,4.290990162456612
15.49219772912338,8.423696958026563,7.327892611676903
11.175502771384014,1.604653145978702,6.296097140301037
5.279954637042373,9.218303177993107,3.493254345218012
12.835411327845973,5.496332838299401,14.195097040686445
9.31589484291041,3.930841325966514,7.829333188894624
9.28738734453742,10.09241055759442,7.356191119729627
15.818754684674838,11.25245926455056,2.583407611082768
12.337405894398911,11.76671179043701,9.476178970188156
15.437792200958436,2.081795034871336,7.886231494900416
13.16248122514184,7.405192912265831,6.663282923655046
9.469969268737524,9.070136184291496,0.4417572228777833
14.11675456140399,4.923794027663026,10.180281043727488
17.90620582617135,3.694555066990508,9.818551621704893
13.637734501705587,9.768155578543755,5.304609127702527
12.113500719359216,11.158296914971626,11.111760011651695
16.569416126171312,6.970557794466706,3.7081349699676167
5.4331759999058695,9.607122480755619,5.521572268592534
3.835429199844583,-0.3307035913741929,8.761689927692464
9.56322170967213,2.8223268723753407,5.376038458413137
10.677427320806276,5.0750254785101845,5.740050987858262
16.000426642190472,5.532019884149449,6.3764417332666605
19.21938807509116,6.137067111909376,6.746184291138156
16.454329171496664,6.174607879265176,2.491290225016728
11.725655641767172,9.50617033549666,3.2277803702018972
12.98820956827912,12.422333965989445,5.1981292335370615
18.709983183557934,8.722525087168162,4.340013904502415
12.83656515277098,13.272816198826554,5.352485056223621
16.95030335632293,12.616023680829061,10.480708325411598
15.521690244176062,7.416032245704866,7.315844033957893
14.782363281513982,10.145734529932524,9.144144060324257
22.424218139501466,10.716562997293007,8.29312877788019
16.882109088371653,10.67039512454507,0.3990411482371279
15.00649449103618,8.147210246859359,2.7301259086881924
15.699548539329506,10.822476831478417,8.033111629539391
14.413637080843232,12.431349828412053,5.383343474537182
11.935159249481998,11.52713672769674,7.337311773713979
6.457555405417981,14.881623519380705,2.318014384070288
10.337069484040683,8.777789648523038,5.280322898156316
16.29619151745176,6.520361593396357,2.0767728869328863
14.605294859160642,9.807798969068084,3.4898707675008165
22.530640867823372,12.367127034136601,5.3907996440757335
13.447685793961314,11.086344565744238,5.199347224357184
10.315572215206457,16.64338672796272,7.289051067313863
13.741708242322499,15.585459292733436,7.7163039441920285
13.897148763670941,10.346456100945405,8.069752223769104
14.45731781988107,11.36087822609935,9.35945176972993
15.523147451048606,16.43470844386144,5.55916875699444
19.118167795550704,9.209018997490409,4.283016908289371
16.940342076170428,12.390655778163204,4.942172303709387
15.340978130079105,9.664614381344776,10.979256548387864
14.612268085849704,14.406811196129098,4.176806983561473
14.498344649263027,9.175669712293564,6.0091955128717816
10.250576010712248,10.797097251818741,4.89380464125977
10.283956515131734,15.441599370983338,6.529645679922229
17.646109189865516,11.956699254258002,12.447305468421467
16.41730937153162,14.145421086317393,7.138312298614983
15.105171149636384,14.265680649252932,6.81486935999481
14.457961686933027,13.201551374128515,5.45682435975886
12.450714197225189,12.791013513479973,8.562531612587316
13.809162773742914,17.448928191299785,7.6829465989414265
13.17154514890774,6.407662109815954,6.380584885039571
11.986654972038536,13.03833063365274,7.629633545381478
14.431777466023801,12.303203507505733,3.5512238644981164
11.0233224129316,11.429241032396886,4.712284465493083
16.470899963190345,15.611089404330043,5.7028100741624925
14.470289613411927,11.611979773327574,8.42392285924739
8.927210147281961,16.67503798536497,4.338318065752558
10.719076001422392,14.320374764822741,5.77747632269427
12.259237647225234,20.996455696589038,1.8901136959914115
10.800077568360912,13.755882026654765,12.98063481369233
14.063271651117333,4.113977197150157,3.4933152292708485
13.486868294338677,1.2479243328559708,7.9548514718374435
12.206836165853685,2.6195074172766457,-0.6295289722541471
7.644964977450456,4.459439551665363,3.6910509149321
6.240703469505045,1.0866321877086291,8.507682930072168
6.990850602729652,8.925919978933267,10.096599097759276
11.452235072073927,0.42840358442163895,6.877074214058963
10.1426705523554,7.587686262841826,8.281846279399558
9.727707665697038,7.452535579431768,7.091727593092582
12.957426505712256,5.5860134104437655,4.450959828311469
13.717077498865814,7.548267394795403,2.1728660749367648
13.364196586961086,0.3834337143976163,5.524635174936114
14.782779990950148,7.984443956756515,7.546958512469598
13.76981889346109,11.940657866311208,7.235194448625023
10.643256756850988,4.912982496536159,3.9311346668168183
9.968307115697089,3.415059391318984,7.061495353342441
14.673948915438,7.929651580085964,5.861597996181357
16.29980852524627,8.946291057481172,6.919256279806978
13.84434094805707,5.353817357611343,9.054613171968061
14.995747789800953,7.8427502487676035,8.783117278249804
17.06844206141888,4.481074580054711,3.809972648131658
13.32234782399376,5.307932786562335,6.671381007819452
18.340428372892326,4.989977886916937,13.614976171526791
9.221173691854089,11.804198801782132,7.130370329059871
11.286144235524269,0.382056217419839,9.741380578229537
11.82115799393563,12.193768135357635,10.942238268042283
11.970937179214072,4.439607690062165,7.11815054209489
14.205581242997308,9.0546532373806,5.800787908053416
16.278599793406148,10.344593242558572,9.192705836863393
14.460353990478964,5.434317392957706,9.978371268915037
16.242091673995922,8.349040309647322,4.862958505725285
15.027389549052398,6.676528832028363,5.646573794035173
15.021158559823315,14.13580618712443,6.218747009449893
7.768948403376648,4.337661315124109,6.3338427159929145
10.20029323738235,4.1156834588799684,6.658402936631379
13.432426548494256,9.589673643552649,2.739047841637718
17.737251717865178,7.389891757298093,10.889010153116667
13.871876919466093,7.2667984994069,5.114561708343158
13.89146944949847,9.163965808822924,6.2034515847059915
15.69228609641451,7.253271074069008,12.25660615379493
10.252103555889367,8.81734787328274,9.610202777936335
16.045619060284885,10.724319071435085,4.854305651894982
14.721481041442619,8.560370160251772,10.127257203419166
13.195661176304991,5.712807386243293,3.6619056826023066
14.927677502920305,13.317493399495012,9.811777932940087
14.146126675212086,13.996424065206734,8.271592562171303
19.2387088878594,7.331819656953818,5.37652960788362
11.580903998365542,5.159706999610265,7.813362530918133
10.750714649394428,13.454908948858915,2.1518636479985243
7.8170764184661055,10.899965842361839,8.79796202148867
9.348144568125583,12.435055254749775,7.699778500844736
12.152036257121797,11.078305767777419,11.097997603136623
10.420230464064216,12.845207504568254,5.599956687578904
13.279851475625565,16.963735040594827,7.7287642022212335
7.967239952324357,16.300959458180785,5.717697497789876
11.317245828554384,17.572958728434614,3.4511489766302264
13.4891177232775,9.70889639224182,10.095082546576098
11.94281912875235,13.10494633932933,10.57918257015234
14.409665401399385,11.572392464159622,9.971297659758172
11.077457320989817,17.323137082495066,3.349547738016729
12.331450916087244,10.433794827016836,5.576867428569069
9.942916051336788,20.00206185049396,9.03959250330544
12.584597747598703,13.286775582857956,8.354548397296595
11.973931285460534,6.848724781993946,10.580013787293474
15.95893969560844,12.138556785363471,14.128483826848285
15.030806867507136,11.541342906291675,7.837535841916076
15.423982508639044,15.993731409070525,4.000775284126792
13.380549864471456,16.163675491144453,12.869289007259738
10.22532231616318,16.98634900027455,3.600321243020681
16.41453327493771,14.36575494265335,7.164391503973082
8.177479159122349,13.35626366945035,7.826737421502561
18.627675108617762,10.435707014433676,6.3292231093229425
10.853932187580805,13.022338466412089,8.381481824410468
13.11258260747884,7.238887834731307,9.468264462255117
9.160082640600127,14.800835390160046,7.921066678049004
5.76617517721445,16.333709159771455,3.7124558485954777
9.81174926631684,13.425978351860929,9.915616225727812
10.606753345848462,11.541945990143487,0.8408698227073241
9.161331591918175,12.729330912629207,8.829641181513804
8.953637959954653,18.0128792420982,9.304516204133092
11.283092134843724,6.9261271440489605,3.5170383421865035
12.676412649629865,6.8650497745669865,4.644280888821021
12.462199525501303,3.808735266359,4.079883589392199
12.9954059698456,8.543828383221951,7.936764840613566
5.314794885687638,8.464575531866704,4.297709916854148
11.318237950320633,8.268868409351661,5.943674920675952
11.785988124480967,6.83911253514777,3.2959158028343314
10.967442218171351,8.99164730314287,8.417705871848764
10.924743740655419,6.095818942013108,8.653327094823117
6.287417724392212,6.223397243662872,2.1290846328855237
5.483951601140128,6.4420521668800035,9.021451899361839
10.35363637922529,-0.32810300788261393,8.38512364922056
10.113617510250462,5.7455069677799,10.251524494927065
7.007574100419013,9.744159239337957,7.416570135096326
12.040188409164038,8.10957737869595,7.26427612970628
14.495220410878837,6.151103955013509,13.157015087241163
10.401683797682393,5.241678245144822,7.342702180898675
8.831835166964627,6.251708670616192,8.366395325497649
15.544143587389147,9.144971498167347,6.989390991680431
9.311653546931511,5.217856026580547,10.808517967133813
11.06256401811066,9.590167438996119,12.055438966339375
9.588158079671162,2.5624448905398682,9.63161525067241
13.604748053954324,4.810838444856674,7.319830958028607
11.271279887434332,9.82333268661894,4.4727858249523305
9.952702472571364,10.510305213637118,10.633730602629985
10.193794088885683,7.911541642911997,7.245872565724269
18.488620742048145,7.7311660582296575,10.079555305691269
10.661533904478354,5.285432843235443,5.688447065367099
10.399665688624372,4.973458570467393,5.3288823296276036
12.957715848472679,9.826584878038268,3.8398094292755367
17.253318511803588,6.040768737284645,7.651969415556638
15.507650969964864,3.2719463067786934,5.631139605103071
10.871455157380435,2.003951474895953,-0.5025185692350416
12.064703049663306,7.733181803244883,2.8875509724398176
10.385501468459099,8.628647034699139,1.4498702422628638
17.478373221316332,4.7790189969236465,0.8889332043211815
13.335469721761386,12.57079064102489,4.178152969286732
13.055621111599706,10.214168066321935,1.664952235086144
7.751951702573526,5.335783066151969,7.28241674296535
11.554400431373114,6.161626844112037,7.666200028850058
12.297833482990727,8.99472473181952,8.268357005635007
15.168688027760894,6.625014688529496,3.643893432199693
13.022615499185786,10.535865625694314,6.20151307306583
12.658393972024744,10.954765190772383,9.84016901814683
17.274117169764914,9.16014672284557,5.413911721085851
13.532253358373039,14.941136152926498,3.8630274250264542
13.308414218775956,10.309664774223293,6.788246012122178
11.846383725725667,8.753335317902973,6.961109414496684
15.775625998498812,7.587594605443794,0.4598997051987208
14.327509194174533,10.362493923936624,8.013452643991991
7.997471948590952,15.351702086360094,2.5471320399528574
13.663710187101845,11.06671035287492,7.042468888182667
12.897516646242616,12.743631708571057,6.092004309013232
13.992913611761875,8.15710365754874,8.277894233976635
10.59218436105852,10.100909327982727,12.140175156034648
10.251097970193992,14.838746131123788,10.79937418577904
12.681667171644001,13.998518121491768,7.201726960881354
18.80682048289347,14.069903679767052,12.13818879299589
15.631205185593606,14.578953606566285,5.8765685610235545
12.10089317587748,13.698185034477847,4.571109755180041
9.242437441049493,11.127942407151751,9.873925748895862
10.336123622200756,13.08421289807568,7.291558147430138
11.632066434361287,18.428772969195034,11.938617644349149
10.240552697086462,20.745869688472396,8.645146065719846
10.08888280188539,16.480970572123812,7.210413440973612
13.0583922877408,14.742962678151686,5.070784452634254
11.501811743721142,10.86469222651082,10.431238841319363
10.306543518656973,17.706677032661762,6.256589956366506
11.587930833186471,14.867346056988067,2.795719229311069
12.101704020245144,17.38125882751104,8.508050711569457
9.331341379579454,21.010052528605517,3.1004892636695347
9.03392344929393,11.027777839061121,6.448459045280304
12.159153735136442,13.7343717944332,5.45562661370111
11.392328370352109,17.08648919929637,5.604506074353363
14.983927881748931,9.180501891520572,8.764125309422091
6.76812318561234,13.353271910448232,9.133933330251356
11.6256530455043,11.337729749006904,3.670849255742314
6.345567292245105,18.204575969624614,6.633419069683718
10.62696586682692,12.782017335965874,4.509419337925981
6.4575824793172645,16.159478377399893,2.9159067412920736
5.025822067113233,7.094464733240563,4.321571311840756
11.297565190849335,8.605667061439206,4.6207022106987585
8.44280474651476,6.834846118795201,1.5503030657223131
11.611862678446393,2.30041171151394,6.2020912858337915
10.076983583866197,6.757650979353078,5.92987632603811
8.885104382955772,7.047981056536299,7.935970726181723
7.937472870076543,4.400910141940585,7.161034513463856
8.541965148410476,4.22540157204772,7.766674716959095
6.146005656711117,7.046184117465223,2.8860875450101013
5.354182549354318,8.938197091903039,7.212750172845503
7.353113621997825,6.986931820437572,6.898985803467036
13.013525863906374,9.73341555752764,5.253935047433263
10.921284444912533,5.129845339743719,8.026432681769608
13.810260753945215,4.813669181691148,9.550788301243315
